,,,,,
DAFTAR CALON TETAP,,,,,
ANGGOTA DEWAN PERWAKILAN RAKYAT DAERAH D.I. YOGYAKARTA PEMILIHAN UMUM TAHUN 2014,,,,,
PROVINSI : D.I. YOGYAKARTA,,,,,
DAERAH PEMILIHAN : D.I. YOGYAKARTA 1,,,,,
MODEL BD 1,,,,,
"1
PARTAI NASDEM
",,,,,
NOMOR URUT,PAS FOTO,,NAMA LENGKAP,JENIS KELAMIN (L/P),KABUPATEN/KOTA (TEMPAT TINGGAL BAKAL CALON)
1,,,"Drs. AULIA REZA BASTIAN,
M. Hum.",L,KOTA YOGYAKARTA
2,,,"Dra. ERNI FEBRUARIA, M. Si.",P,SLEMAN
3,,,"Drs. WIBISONO JOKO HARTONO, MBA.",L,KOTA YOGYAKARTA
4,,,Dra. YULIANI,P,KOTA YOGYAKARTA
5,,,H. MUHAMMAD BS.,L,KOTA YOGYAKARTA
6,,,"MUHAMMAD HARYO SUBODRO, BSc.",L,KOTA YOGYAKARTA
7,,,"HENI NURVITA, S.P., M.M.",P,KOTA YOGYAKARTA
"JUMLAH LAKI-LAKI: 4 JUMLAH PEREMPUAN: 3 PROSENTASE PEREMPUAN: 42,9%",,,,,
"2
PARTAI KEBANGKITAN BANGSA
",,,,,
NOMOR URUT,PAS FOTO,,NAMA LENGKAP,JENIS KELAMIN (L/P),KABUPATEN/KOTA (TEMPAT TINGGAL BAKAL CALON)
1,,,"JONI SUHERMAN, S.H.I.",L,TASIKMALAYA
2,,,YUNIANTO BUDI SETIAWAN,L,KOTA YOGYAKARTA
3,,,"Dra. Hj. ATIE SURATI, M.M.",P,KOTA YOGYAKARTA
4,,,Drs. ABDUL KHALIM,L,KOTA YOGYAKARTA
5,,,SUGENG NUGRAINI,P,KOTA YOGYAKARTA
6,,,MOCH. ARIF WIDODO,L,KULONPROGO
7,,,MARWATI,P,SLEMAN
"JUMLAH LAKI-LAKI: 4 JUMLAH PEREMPUAN: 3 PROSENTASE PEREMPUAN: 42,9%",,,,,
"3
PARTAI KEADILAN SEJAHTERA
",,,,,
NOMOR URUT,PAS FOTO,,NAMA LENGKAP,JENIS KELAMIN (L/P),KABUPATEN/KOTA (TEMPAT TINGGAL BAKAL CALON)
1,,,"H. MUHAMMAD ZUHRIF HUDAYA, S.T.",L,KOTA YOGYAKARTA
2,,,"Ir. EKA YAWARA, M.T.",L,KOTA YOGYAKARTA
3,,,"WAHYU TUSI WARDANI, S.Si., Apt.",P,KOTA YOGYAKARTA
4,,,TRIYONO HARI KUNCORO,L,KOTA YOGYAKARTA
5,,,"DWI ESTININGSIH, S.Psi.,
M.Psi.",P,KOTA YOGYAKARTA
6,,,ANIESA NORMA DANTIE,P,BANTUL
7,,,"ARIADI, S. Ag.",L,KOTA YOGYAKARTA
"JUMLAH LAKI-LAKI: 4 JUMLAH PEREMPUAN: 3 PROSENTASE PEREMPUAN: 42,9%",,,,,
"4
PARTAI DEMOKRASI INDONESIA PERJUANGAN
",,,,,
NOMOR URUT,PAS FOTO,,NAMA LENGKAP,JENIS KELAMIN (L/P),KABUPATEN/KOTA (TEMPAT TINGGAL BAKAL CALON)
1,,,"EKO SUWANTO, S.T., M.Si.",L,KOTA YOGYAKARTA
2,,,SUPARDI ANTONO,L,KOTA YOGYAKARTA
3,,,DIAH IRAWATI S,P,KOTA YOGYAKARTA
4,,,"R.B. DWI WAHYU B., S.Pd., M.Si.",L,KOTA YOGYAKARTA
5,,,"CHANG WENDRYANTO, S.H.",L,KOTA YOGYAKARTA
6,,,DARINI,P,KOTA YOGYAKARTA
7,,,NURÕAINI,P,KOTA YOGYAKARTA
"JUMLAH LAKI-LAKI: 4 JUMLAH PEREMPUAN: 3 PROSENTASE PEREMPUAN: 42,9%",,,,,
"5
PARTAI GOLONGAN KARYA
",,,,,
NOMOR URUT,PAS FOTO,,NAMA LENGKAP,JENIS KELAMIN (L/P),KABUPATEN/KOTA (TEMPAT TINGGAL BAKAL CALON)
1,,,Drs. JOHANES SERANG KEBAN,L,KOTA YOGYAKARTA
2,,,"R. BAGUS SUMBARJA, S.Sos.",L,KOTA YOGYAKARTA
3,,,NURJANAH,P,KOTA YOGYAKARTA
4,,,Drs. H. HARYADI,L,KOTA YOGYAKARTA
5,,,"R. DJOKO WIDODO, S.H.",L,KOTA YOGYAKARTA
6,,,"KUSJAYATI, S.Pd.",P,KOTA YOGYAKARTA
7,,,"ANDI NUR HIKMAH, S.E.",P,KOTA YOGYAKARTA
"JUMLAH LAKI-LAKI: 4 JUMLAH PEREMPUAN: 3 PROSENTASE PEREMPUAN: 42,9%",,,,,
"6
PARTAI GERAKAN INDONESIA RAYA
",,,,,
NOMOR URUT,PAS FOTO,,NAMA LENGKAP,JENIS KELAMIN (L/P),KABUPATEN/KOTA (TEMPAT TINGGAL BAKAL CALON)
1,,,"ANTON PRABU SEMENDAWAI, S.H.",L,KOTA YOGYAKARTA
2,,,"ONI WANTARA, S.E.",L,KOTA YOGYAKARTA
3,,,Hj. SRI WAHYUNI LESTARI KUSUMAH,P,KOTA YOGYAKARTA
4,,,"ANDREAS BUDI SUSETIA, S.E., M.H.",L,KOTA YOGYAKARTA
5,,,TITIK SATMOKO WINARNI,P,KOTA YOGYAKARTA
6,,,"R.M. SINARBIYATNUJANAT, S.E.",L,KOTA YOGYAKARTA
,,,,,
"JUMLAH LAKI-LAKI: 4 JUMLAH PEREMPUAN: 2 PROSENTASE PEREMPUAN: 33,3%",,,,,
"7
PARTAI DEMOKRAT
",,,,,
NOMOR URUT,PAS FOTO,,NAMA LENGKAP,JENIS KELAMIN (L/P),KABUPATEN/KOTA (TEMPAT TINGGAL BAKAL CALON)
1,,,Kol. (Purn.) H. SUKEDI,L,SLEMAN
2,,,"ZULFITRI ADLI, S.H.",L,KOTA YOGYAKARTA
3,,,"MIA PURNAMASARI, S.T.",P,SLEMAN
4,,,SLAMET RIYANTO,L,KOTA YOGYAKARTA
5,,,"YULI WIDIASTUTI, S.E.",P,KULON PROGO
6,,,SRI PRASETYANINGSIH,P,SLEMAN
7,,,"R. AGUNG PRASETYO, S.E.",L,KOTA YOGYAKARTA
"JUMLAH LAKI-LAKI: 4 JUMLAH PEREMPUAN: 3 PROSENTASE PEREMPUAN: 42,9%",,,,,
"8
PARTAI AMANAT NASIONAL
",,,,,
NOMOR URUT,PAS FOTO,,NAMA LENGKAP,JENIS KELAMIN (L/P),KABUPATEN/KOTA (TEMPAT TINGGAL BAKAL CALON)
1,,,"ARIF NOOR HARTANTO, S.IP.",L,KOTA YOGYAKARTA
2,,,"ARNABUN, S.E., M.M.",P,BANTUL
3,,,"SITI MUSLIKHATUN, S.H.",P,KOTA YOGYAKARTA
4,,,Drs. A. HAZAIRIEN OEZA,L,KOTA YOGYAKARTA
5,,,"IRIAWAN ARGO WIDODO, S.IP.",L,KOTA YOGYAKARTA
6,,,"RINI NOVI ASTUTI, S.H.",P,KOTA YOGYAKARTA
7,,,AGUNG NUGROHO,L,KOTA YOGYAKARTA
"JUMLAH LAKI-LAKI: 4 JUMLAH PEREMPUAN: 3 PROSENTASE PEREMPUAN: 42,9%",,,,,
"9
PARTAI PERSATUAN PEMBANGUNAN
",,,,,
NOMOR URUT,PAS FOTO,,NAMA LENGKAP,JENIS KELAMIN (L/P),KABUPATEN/KOTA (TEMPAT TINGGAL BAKAL CALON)
1,,,H.M. ROZI AMIN,L,KOTA YOGYAKARTA
2,,,"SITI ASKIYAH VITAYATI, S.Pd.I.",P,KOTA YOGYAKARTA
3,,,ABD. SAMIK,L,KOTA YOGYAKARTA
4,,,"RETNO ARGIANTI, S.H.",P,KOTA YOGYAKARTA
5,,,"M. ZAKI SIERRAD, S.H., M.H.",L,KOTA YOGYAKARTA
6,,,MEILAN PUSPITA SARI,P,SLEMAN
7,,,SULAIMAN R. MUCHTAR,L,KOTA YOGYAKARTA
"JUMLAH LAKI-LAKI: 4 JUMLAH PEREMPUAN: 3 PROSENTASE PEREMPUAN: 42,9%",,,,,
"10
PARTAI HATI NURANI RAKYAT
",,,,,
NOMOR URUT,PAS FOTO,,NAMA LENGKAP,JENIS KELAMIN (L/P),KABUPATEN/KOTA (TEMPAT TINGGAL BAKAL CALON)
1,,,Drs. GUNAWAN,L,BANTUL
2,,,Dra. ENI RATIH DEWANTI,P,KOTA YOGYAKARTA
3,,,"ASTUTININGSIH, S.H.",P,KOTA YOGYAKARTA
4,,,YUDI IRAWANTO,L,KOTA YOGYAKARTA
5,,,RUDHI WURYANTORO,L,KOTA YOGYAKARTA
6,,,"YOGI EKO SETYAWAN,
S.Farm., Apt.",L,KOTA YOGYAKARTA
,,,,,
"JUMLAH LAKI-LAKI: 4 JUMLAH PEREMPUAN: 2 PROSENTASE PEREMPUAN: 33,3%",,,,,
"14
PARTAI BULAN BINTANG
",,,,,
NOMOR URUT,PAS FOTO,,NAMA LENGKAP,JENIS KELAMIN (L/P),KABUPATEN/KOTA (TEMPAT TINGGAL BAKAL CALON)
1,,,HARRY YUSTISIANTO,L,KOTA YOGYAKARTA
2,,,"NOOR IEDA, S.E.",P,KOTA YOGYAKARTA
3,,,MASYITAH SYARIF,P,SLEMAN
,,,,,
,,,,,
,,,,,
,,,,,
"JUMLAH LAKI-LAKI: 1 JUMLAH PEREMPUAN: 2 PROSENTASE PEREMPUAN: 66,7%",,,,,
"15
PARTAI KEADILAN DAN PERSATUAN INDONESIA
",,,,,
NOMOR URUT,PAS FOTO,,NAMA LENGKAP,JENIS KELAMIN (L/P),KABUPATEN/KOTA (TEMPAT TINGGAL BAKAL CALON)
1,,,"YULIA MARGARET YATUHIDIKA, S.IP.",P,KOTA YOGYAKARTA
2,,,MUHAMMAD TAHER,L,KOTA YOGYAKARTA
3,,,"BAMBANG EDY PRASETYO, S.IP.",L,KOTA YOGYAKARTA
,,,,,
,,,,,
,,,,,
,,,,,
"JUMLAH LAKI-LAKI: 2 JUMLAH PEREMPUAN: 1 PROSENTASE PEREMPUAN: 33,3%",,,,,
,,,,,
DAFTAR CALON TETAP,,,,,
ANGGOTA DEWAN PERWAKILAN RAKYAT DAERAH D.I. YOGYAKARTA PEMILIHAN UMUM TAHUN 2014,,,,,
PROVINSI : D.I. YOGYAKARTA,,,,,
DAERAH PEMILIHAN : D.I. YOGYAKARTA 2,,,,,
MODEL BD 1,,,,,
"1
PARTAI NASDEM
",,,,,
NOMOR URUT,PAS FOTO,,NAMA LENGKAP,JENIS KELAMIN (L/P),KABUPATEN/KOTA (TEMPAT TINGGAL BAKAL CALON)
1,,,Drs. SETI WIDODO,L,BANTUL
2,,,TUTIK YANUARTI,P,KOTA YOGYAKARTA
3,,,DIDA NURSAIDA,P,BANTUL
4,,,"SURADJI, S.H.",L,BANTUL
5,,,"CHRISPINA L.C WIDYASTANTRI, S.T.",P,SURAKARTA
6,,,"TEGUH HARTONO, S. Sos.",L,KOTA YOGYAKARTA
7,,,"SINGGIH MARYANTO, B.A.",L,KOTA YOGYAKARTA
"JUMLAH LAKI-LAKI: 4 JUMLAH PEREMPUAN: 3 PROSENTASE PEREMPUAN: 42,9%",,,,,
"2
PARTAI KEBANGKITAN BANGSA
",,,,,
NOMOR URUT,PAS FOTO,,NAMA LENGKAP,JENIS KELAMIN (L/P),KABUPATEN/KOTA (TEMPAT TINGGAL BAKAL CALON)
1,,,Drs. ASLAM RIDLO,L,BANTUL
2,,,H. ABDUL HALIM MUSLIH,L,BANTUL
3,,,SRI WINDARTIK,P,BANTUL
4,,,EDY SULISTYO,L,BANTUL
5,,,ROHMANTI,P,BANTUL
6,,,ALIF MUSDALIFAH,P,BANTUL
7,,,WALJUKI,L,BANTUL
"JUMLAH LAKI-LAKI: 4 JUMLAH PEREMPUAN: 3 PROSENTASE PEREMPUAN: 42,9%",,,,,
"3
PARTAI KEADILAN SEJAHTERA
",,,,,
NOMOR URUT,PAS FOTO,,NAMA LENGKAP,JENIS KELAMIN (L/P),KABUPATEN/KOTA (TEMPAT TINGGAL BAKAL CALON)
1,,,MUH. WAJDI RAHMAN,L,BANTUL
2,,,"AGUS SUMARTONO, S.Si.",L,BANTUL
3,,,"WENING ARYANI WISNU GIYONO, S.H.",P,BANTUL
4,,,MOHAMMAD ABDILLAH,L,BANTUL
5,,,"ALFI NI'MAH MAARIF, S.Ag.",P,BANTUL
6,,,SLAMET RAHARJO,L,BANTUL
7,,,HAPPY KHOIRONI,P,BANTUL
"JUMLAH LAKI-LAKI: 4 JUMLAH PEREMPUAN: 3 PROSENTASE PEREMPUAN: 42,9%",,,,,
"4
PARTAI DEMOKRASI INDONESIA PERJUANGAN
",,,,,
NOMOR URUT,PAS FOTO,,NAMA LENGKAP,JENIS KELAMIN (L/P),KABUPATEN/KOTA (TEMPAT TINGGAL BAKAL CALON)
1,,,"H. YOEKE INDRA AL, S.E.",L,BANTUL
2,,,SRI WAHYU SARASWATI,P,BANTUL
3,,,"EDY SUMARMI, S.T.",P,BANTUL
4,,,"TUSTIYANI, S.H.",P,BANTUL
5,,,Ir. ANDRIE SUBIANTORO,L,KOTA YOGYAKARTA
6,,,"TRI MURYAMINI, S.IP.",P,BANTUL
7,,,YULIANTO SIGIT WIBOWO,L,KOTA YOGYAKARTA
"JUMLAH LAKI-LAKI: 3 JUMLAH PEREMPUAN: 4 PROSENTASE PEREMPUAN: 57,1%",,,,,
"5
PARTAI GOLONGAN KARYA
",,,,,
NOMOR URUT,PAS FOTO,,NAMA LENGKAP,JENIS KELAMIN (L/P),KABUPATEN/KOTA (TEMPAT TINGGAL BAKAL CALON)
1,,,"ERWIN NIZAR, S.Psi., M.Si.",L,BANTUL
2,,,Dra. Hj. MASKANAH,P,BANTUL
3,,,Drs. H. JOKO JUMENO WS,L,BANTUL
4,,,Drs. H. SUWARDI,L,BANTUL
5,,,"SUPARJANA, S.Pd., M.T.",L,BANTUL
6,,,"NAJIBAH, S.E.",P,BANTUL
7,,,"TUTI HARYATI, S.E.",P,BANTUL
"JUMLAH LAKI-LAKI: 4 JUMLAH PEREMPUAN: 3 PROSENTASE PEREMPUAN: 42,9%",,,,,
"6
PARTAI GERAKAN INDONESIA RAYA
",,,,,
NOMOR URUT,PAS FOTO,,NAMA LENGKAP,JENIS KELAMIN (L/P),KABUPATEN/KOTA (TEMPAT TINGGAL BAKAL CALON)
1,,,"H. YOSERIZAL, S.H.",L,KOTA YOGYAKARTA
2,,,"MARWOTO HADI, S.H.",L,KOTA YOGYAKARTA
3,,,"Hj. ANI LISTYAWATI, S.H.",P,BANTUL
4,,,M.M. KRISTIANTI ARRY WARDHANI,P,BANTUL
5,,,"ARUM KUSUMANINGTIAS, S.E.",P,BANTUL
6,,,SUBARJA,L,BANTUL
7,,,EDHIE WIBOWO,L,KOTA YOGYAKARTA
"JUMLAH LAKI-LAKI: 4 JUMLAH PEREMPUAN: 3 PROSENTASE PEREMPUAN: 42,9%",,,,,
"7
PARTAI DEMOKRAT
",,,,,
NOMOR URUT,PAS FOTO,,NAMA LENGKAP,JENIS KELAMIN (L/P),KABUPATEN/KOTA (TEMPAT TINGGAL BAKAL CALON)
1,,,"ENDANG SUKARYATI, S.Sn.",P,BANTUL
2,,,Drs. H. SUHAIMI SYUKUR,L,BANTUL
3,,,TEDDY,L,BANTUL
4,,,"JASANTA PERANGIN ANGIN, S.E., M.M.",L,BANTUL
5,,,NOOR ISMONO,L,KOTA YOGYAKARTA
6,,,SARI WIJAYANTI,P,SLEMAN
7,,,MARDIANA WATI,P,KOTA YOGYAKARTA
"JUMLAH LAKI-LAKI: 4 JUMLAH PEREMPUAN: 3 PROSENTASE PEREMPUAN: 42,9%",,,,,
"8
PARTAI AMANAT NASIONAL
",,,,,
NOMOR URUT,PAS FOTO,,NAMA LENGKAP,JENIS KELAMIN (L/P),KABUPATEN/KOTA (TEMPAT TINGGAL BAKAL CALON)
1,,,"SUHARWANTA, S.T.",L,BANTUL
2,,,"RUSTAM FATONI, S.Pd.",L,BANTUL
3,,,"AMIN BUDIATI, S.Pd.I.",P,BANTUL
4,,,RUSLIYANTI,P,BANTUL
5,,,"INGGIT FANDAYATI, S.S.",P,BANTUL
6,,,RIDWAN SUDIYANTO,L,BANTUL
7,,,SUHARYANI,P,BANTUL
"JUMLAH LAKI-LAKI: 3 JUMLAH PEREMPUAN: 4 PROSENTASE PEREMPUAN: 57,1%",,,,,
"9
PARTAI PERSATUAN PEMBANGUNAN
",,,,,
NOMOR URUT,PAS FOTO,,NAMA LENGKAP,JENIS KELAMIN (L/P),KABUPATEN/KOTA (TEMPAT TINGGAL BAKAL CALON)
1,,,"IMAM GHOZALI, S.Ag., M.A.",L,BANTUL
2,,,Drs. H. HASYIM TURMUDZI,L,KOTA YOGYAKARTA
3,,,Ir. Hj. KUNI AFFIFAH,P,KOTA YOGYAKARTA
4,,,"MARIAH, S.Ag.",P,BANTUL
5,,,TUSIMAN,L,BANTUL
6,,,AGUSTINA NISA AKMALA,P,BANTUL
7,,,DARU KAWANTARA,L,BANTUL
"JUMLAH LAKI-LAKI: 4 JUMLAH PEREMPUAN: 3 PROSENTASE PEREMPUAN: 42,9%",,,,,
"10
PARTAI HATI NURANI RAKYAT
",,,,,
NOMOR URUT,PAS FOTO,,NAMA LENGKAP,JENIS KELAMIN (L/P),KABUPATEN/KOTA (TEMPAT TINGGAL BAKAL CALON)
1,,,GAZALI,L,SLEMAN
2,,,SUPRIYATI,P,BANTUL
3,,,ANDI RUDIN SITOPAN,L,BANTUL
4,,,"FITRA SARI, S.Si.",P,BANTUL
5,,,Drs. M.M. WURI HARTONO,L,KOTA YOGYAKARTA
6,,,R. TUGAS BARUNO,L,SLEMAN
,,,,,
"JUMLAH LAKI-LAKI: 4 JUMLAH PEREMPUAN: 2 PROSENTASE PEREMPUAN: 33,3%",,,,,
"14
PARTAI BULAN BINTANG
",,,,,
NOMOR URUT,PAS FOTO,,NAMA LENGKAP,JENIS KELAMIN (L/P),KABUPATEN/KOTA (TEMPAT TINGGAL BAKAL CALON)
1,,,VIRA WIJAYA KUSUMA,L,KOTA YOGYAKARTA
2,,,FEBRIANI WAHYUSARI N,P,KOTA YOGYAKARTA
3,,,ADAT MUNTAHA,L,SLEMAN
,,,,,
,,,,,
,,,,,
,,,,,
"JUMLAH LAKI-LAKI: 2 JUMLAH PEREMPUAN: 1 PROSENTASE PEREMPUAN: 33,3%",,,,,
"15
PARTAI KEADILAN DAN PERSATUAN INDONESIA
",,,,,
NOMOR URUT,PAS FOTO,,NAMA LENGKAP,JENIS KELAMIN (L/P),KABUPATEN/KOTA (TEMPAT TINGGAL BAKAL CALON)
1,,,"Drs. SURADI, M.Par.",L,BANTUL
2,,,"PETRUS SOENARTO, S.E., M.Sc.",L,SLEMAN
3,,,LANI WULANDARI,P,KOTA YOGYAKARTA
,,,,,
,,,,,
,,,,,
,,,,,
"JUMLAH LAKI-LAKI: 2 JUMLAH PEREMPUAN: 1 PROSENTASE PEREMPUAN: 33,3%",,,,,
,,,,,
DAFTAR CALON TETAP,,,,,
ANGGOTA DEWAN PERWAKILAN RAKYAT DAERAH D.I. YOGYAKARTA PEMILIHAN UMUM TAHUN 2014,,,,,
PROVINSI : D.I. YOGYAKARTA,,,,,
DAERAH PEMILIHAN : D.I. YOGYAKARTA 3,,,,,
MODEL BD 1,,,,,
"1
PARTAI NASDEM
",,,,,
NOMOR URUT,PAS FOTO,,NAMA LENGKAP,JENIS KELAMIN (L/P),KABUPATEN/KOTA (TEMPAT TINGGAL BAKAL CALON)
1,,,SURYO PUTRO NUGROHO,L,BANTUL
2,,,"Drs. H. ALIYANTO, M.Pd.",L,BANTUL
3,,,AYU PUSPITA ARRY ROCHMA NIDICI,P,KOTA YOGYAKARTA
4,,,"R. SURYO HARDIHANDOYO, S.Sn.",L,BANTUL
5,,,"Drs. MAHIDIN ATIEN DESKY, S.H.",L,BANTUL
6,,,"RIRIN SULYANI, S.E., Akt.",P,KOTA YOGYAKARTA
"JUMLAH LAKI-LAKI: 4 JUMLAH PEREMPUAN: 2 PROSENTASE PEREMPUAN: 33,3%",,,,,
"2
PARTAI KEBANGKITAN BANGSA
",,,,,
NOMOR URUT,PAS FOTO,,NAMA LENGKAP,JENIS KELAMIN (L/P),KABUPATEN/KOTA (TEMPAT TINGGAL BAKAL CALON)
1,,,K.H. CHUDLORI AZ.,L,BANTUL
2,,,"UMARUDDIN MASDAR, S.Ag.",L,BANTUL
3,,,"SITI IFADAH, S.Ag.",P,BANTUL
4,,,JUMAKIR,L,BANTUL
5,,,ISTI MAFTUFAH,P,BANTUL
6,,,PANCA KURNIAWAN,L,BANTUL
"JUMLAH LAKI-LAKI: 4 JUMLAH PEREMPUAN: 2 PROSENTASE PEREMPUAN: 33,3%",,,,,
"3
PARTAI KEADILAN SEJAHTERA
",,,,,
NOMOR URUT,PAS FOTO,,NAMA LENGKAP,JENIS KELAMIN (L/P),KABUPATEN/KOTA (TEMPAT TINGGAL BAKAL CALON)
1,,,"ARIF HARYANTO, S.Si.",L,BANTUL
2,,,ARIF RAHMAN HAKIM,L,BANTUL
3,,,"MAHMUDAH, AMK.",P,BANTUL
4,,,SARMUJI MULYONO,L,BANTUL
5,,,INDARTO,L,BANTUL
6,,,"NUR MUSLIHATUL AMANAH, S.Si.",P,SLEMAN
"JUMLAH LAKI-LAKI: 4 JUMLAH PEREMPUAN: 2 PROSENTASE PEREMPUAN: 33,3%",,,,,
"4
PARTAI DEMOKRASI INDONESIA PERJUANGAN
",,,,,
NOMOR URUT,PAS FOTO,,NAMA LENGKAP,JENIS KELAMIN (L/P),KABUPATEN/KOTA (TEMPAT TINGGAL BAKAL CALON)
1,,,"KPH. PURBODININGRAT, S.E., MBA.",L,KOTA YOGYAKARTA
2,,,"UMINTO GIRING WIBOWO, S.E., M.M., M.H.",L,BANTUL
3,,,"SITI NOOR AFIFAH, S.E.",P,BANTUL
4,,,JOKO B. PURNOMO,L,BANTUL
5,,,"Hj. DWI SUYAMTI, A.Md.Keb.",P,KOTA YOGYAKARTA
6,,,HARRY SANTOSA AZMARA,L,KOTA YOGYAKARTA
"JUMLAH LAKI-LAKI: 4 JUMLAH PEREMPUAN: 2 PROSENTASE PEREMPUAN: 33,3%",,,,,
"5
PARTAI GOLONGAN KARYA
",,,,,
NOMOR URUT,PAS FOTO,,NAMA LENGKAP,JENIS KELAMIN (L/P),KABUPATEN/KOTA (TEMPAT TINGGAL BAKAL CALON)
1,,,Drs. H. AGUS SUBAGYO,L,BANTUL
2,,,"SLAMET BAGYA, S.E., S.IP.",L,BANTUL
3,,,"Hj. FARIANI SYARIFAH, S.T.",P,KOTA YOGYAKARTA
4,,,"SARONO, S.IP.",L,BANTUL
5,,,"WAHYU WIDAYATI, S.Pd.",P,SLEMAN
6,,,"MAYANG DYAH ANGGRAENI, S.Pd.",P,SLEMAN
JUMLAH LAKI-LAKI: 3 JUMLAH PEREMPUAN: 3 PROSENTASE PEREMPUAN: 50%,,,,,
"6
PARTAI GERAKAN INDONESIA RAYA
",,,,,
NOMOR URUT,PAS FOTO,,NAMA LENGKAP,JENIS KELAMIN (L/P),KABUPATEN/KOTA (TEMPAT TINGGAL BAKAL CALON)
